2020-07-15 09:33:03 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 Starting PcbOnlineV2Application on mcdeiMac.local with PID 7902 (/Users/mc/WorkProject/pcb-online-v2/target/classes started by zl in /Users/mc/WorkProject/pcb-online-v2) 
2020-07-15 09:33:03 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 No active profile set, falling back to default profiles: default 
2020-07-15 09:33:30 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 Started PcbOnlineV2Application in 49.073 seconds (JVM running for 57.082) 
2020-07-15 10:41:52 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 Starting PcbOnlineV2Application on mcdeiMac.local with PID 8006 (/Users/mc/WorkProject/pcb-online-v2/target/classes started by zl in /Users/mc/WorkProject/pcb-online-v2) 
2020-07-15 10:41:52 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 No active profile set, falling back to default profiles: default 
2020-07-15 10:42:18 [restartedMain] INFO  c.j.w.p.PcbOnlineV2Application : 
 Started PcbOnlineV2Application in 46.355 seconds (JVM running for 52.548) 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.filter.JwtTokenFilter : 
 获取header的token===>【null】 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.filter.JwtTokenFilter : 
 获取header的token===>【null】 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.config.LogAspectConfig : 
 请求URL >>>>> [http://localhost:8877/api/auth/register] 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.config.LogAspectConfig : 
 请求类型 >>>> [POST] 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.config.LogAspectConfig : 
 IP >>>>> [0:0:0:0:0:0:0:1] 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.config.LogAspectConfig : 
 处理类 >>>>> [com.jugu.www.pcbonlinev2.controller.AuthController.register] 
2020-07-15 10:42:26 [http-nio-8877-exec-2] INFO  c.j.w.p.config.LogAspectConfig : 
 方法参数 >>> [[tetat@qq.com, 123456, 11111111]] 
2020-07-15 10:42:27 [http-nio-8877-exec-2] DEBUG c.j.w.p.mapper.UserMapper.selectOne : 
 ==>  Preparing: SELECT id,user_name,email,password,skype_id,google_id,facebook_id,mobile_phone,address,country,city,business_type,jobrole,applications,invalid_mark,favicon,gmt_create,gmt_modified,uuid,business_id,business_name,user_system_id,facebook_login_id,google_login_id,invitation_user_id,user_ip,audit_mark FROM user WHERE email=?  
2020-07-15 10:42:27 [http-nio-8877-exec-2] DEBUG c.j.w.p.mapper.UserMapper.selectOne : 
 ==> Parameters: tetat@qq.com(String) 
2020-07-15 10:42:27 [http-nio-8877-exec-2] DEBUG c.j.w.p.mapper.UserMapper.selectOne : 
 <==      Total: 1 
2020-07-15 10:42:27 [http-nio-8877-exec-2] ERROR c.j.w.p.e.GlobalExceptionHandler : 
 捕捉到业务类异常==> 
com.jugu.www.pcbonlinev2.exception.BusinessException: 邮箱已存在
	at com.jugu.www.pcbonlinev2.service.impl.AuthServiceImpl.register(AuthServiceImpl.java:68)
	at com.jugu.www.pcbonlinev2.controller.AuthController.register(AuthController.java:121)
	at com.jugu.www.pcbonlinev2.controller.AuthController$$FastClassBySpringCGLIB$$ba3a94c7.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.jugu.www.pcbonlinev2.controller.AuthController$$EnhancerBySpringCGLIB$$1ef8adf5.register(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
